PHOTPROB: [1.05 1.07 0.98 0.93 1.   0.99 1.02 0.94 0.98 1.03 1.03 1.01 1.03 0.94
 0.95 0.92 0.95 1.05 0.94 0.98 0.93 0.95 1.01 0.98 0.98 0.95 0.93 1.06
 1.03 0.98 0.97 0.97 1.07 0.97 0.95 0.96 0.97 0.97 0.99 0.88 0.99 0.93]
SPECTRA: {}

NOBS: 42
NVAR: 6
VARLIST:  MJD	FLT FIELD	FLUXCAL	  FLUXCALERR

OBS: 57339.019  g  NULL 1.7120000 7.5957000
OBS: 57339.021  r  NULL 0.7000000 11.3940000
OBS: 57339.023  i  NULL 6.4660000 12.8490000
OBS: 57339.025  z  NULL -5.1850000 14.1440000
OBS: 57344.036  r  NULL -3.1860000 11.0020000
OBS: 57344.038  i  NULL 0.1228500 7.2919000
OBS: 57344.041  z  NULL 7.4262000 8.7017000
OBS: 57355.142  g  NULL 59.6380000 12.8670000
OBS: 57355.144  r  NULL 95.8650000 11.5830000
OBS: 57355.146  i  NULL 95.0210000 8.8572000
OBS: 57355.149  z  NULL 75.9340000 9.3168000
OBS: 57365.036  g  NULL 139.3700000 7.3243000
OBS: 57365.039  r  NULL 187.9000000 9.0676000
OBS: 57365.041  i  NULL 169.8100000 8.2769000
OBS: 57365.044  z  NULL 136.7200000 8.1320000
OBS: 57372.034  r  NULL 243.4200000 31.9220000
OBS: 57372.036  i  NULL 166.8300000 10.9470000
OBS: 57372.039  z  NULL 128.9100000 9.1355000
OBS: 57376.040  g  NULL 65.2260000 28.2500000
OBS: 57376.042  r  NULL 147.2200000 21.6150000
OBS: 57376.044  i  NULL 144.6100000 24.2970000
OBS: 57376.047  z  NULL 87.3660000 21.2730000
OBS: 57379.044  g  NULL 74.3060000 14.6880000
OBS: 57379.046  r  NULL 147.4800000 14.7940000
OBS: 57379.048  i  NULL 125.4300000 12.3570000
OBS: 57379.051  z  NULL 85.6880000 11.9960000
OBS: 57386.042  g  NULL 27.4630000 7.9264000
OBS: 57386.044  r  NULL 93.3500000 8.9046000
OBS: 57386.046  i  NULL 94.8060000 10.2420000
OBS: 57386.049  z  NULL 76.8330000 11.9570000
OBS: 57394.057  g  NULL 23.2100000 6.3181000
OBS: 57394.059  r  NULL 56.9300000 9.3884000
OBS: 57394.061  i  NULL 75.7640000 10.1940000
OBS: 57394.063  z  NULL 87.3340000 11.1450000
OBS: 57400.101  g  NULL -3.3700000 10.1380000
OBS: 57400.103  r  NULL 39.6220000 13.5490000
OBS: 57400.105  i  NULL 65.4280000 14.7180000
OBS: 57400.108  z  NULL 80.9340000 16.2950000
OBS: 57407.042  g  NULL 17.2240000 16.3420000
OBS: 57407.044  r  NULL 25.1350000 13.8100000
OBS: 57407.046  i  NULL 45.3650000 12.2120000
OBS: 57407.048  z  NULL 51.0700000 10.9300000
END_PHOTOMETRY:

# =============================================
