 30.841 31.795 31.597 31.213 30.825 31.3   30.98  30.779 31.757 31.107]
PSF: [1.596 2.989 2.461 1.521 1.971 3.179 2.45  2.306 2.331 2.385 2.241 2.547
 2.078 1.871 1.845 1.752 1.731 1.551 1.496 1.499 1.51  1.955 1.644 1.846
 2.308 2.161 2.279 2.323 2.195 1.814 1.698 1.806 2.748 2.539 2.117 1.897
 1.974 2.911 2.935 2.851 3.237 3.119 2.837 2.454 2.179 2.093 1.988 1.967
 2.691 2.372 2.029 1.747 2.418 1.939 1.966 1.529 1.75  2.276 2.468 1.639
 2.152 1.643 1.604 2.332 2.533 1.658 1.722 1.873 2.741 2.545]
SKYSIG: [12.66  5.18 15.06 11.18 14.27  5.2  11.34 13.87 13.9  10.21 22.31 22.65
 16.4   5.37 12.79 13.16 11.19  4.41 10.77 13.34 11.45  4.76 11.83 12.74
  5.18 11.64 19.79 20.07 12.85 12.17 17.75 15.04 11.72  8.16 13.99 13.48
 11.51  5.02 10.97 11.57 11.11  4.8  10.81 16.49 11.08 33.74 21.38 13.79
 12.3  12.18 14.3  14.52  7.04 10.91 13.84 10.7   4.3   9.92 11.98 11.39
 10.07 20.66 19.42 12.31 12.28 21.17 14.99  5.47 12.12 12.  ]
GAIN: [3.706 3.594 3.49  3.924 3.711 3.617 3.452 3.699 3.874 3.705 3.565 3.758
 3.835 3.547 3.496 3.7   3.911 3.541 3.473 3.698 3.919 3.56  3.656 3.904
 3.584 3.472 3.74  3.903 3.898 3.733 3.543 3.718 3.914 3.667 3.521 3.698
 3.924 3.565 3.503 3.65  3.908 3.565 3.464 3.691 3.909 3.591 3.772 3.875
 3.756 3.475 3.71  3.867 3.665 3.463 3.688 3.913 3.483 3.462 3.654 3.928
 3.705 3.557 3.768 3.915 3.54  3.732 3.881 3.579 3.48  3.927]
PHOTFLAG: [    0     0 65536     0     0     0     0     0     0     0 32768     0
     0     0     0     0     0     0     0     0     0     0     0 65536
     0     0 98304 98304     0     0     0     0     0     0     0     0
     0     0     0     0     0     0     0 65536     0 65536     0     0
     0     0     0     0     0     0     0     0     0     0     0     0
     0     0     0     0     0 98304 32768     0     0     0]
PHOTPROB: [0.75 0.77 0.7  0.84 0.78 0.87 0.72 0.72 0.82 0.98 0.92 0.74 0.8  0.88
 0.76 0.75 0.82 0.85 0.7  0.74 0.82 0.76 0.72 0.82 0.81 0.68 0.79 0.83
 0.81 0.91 0.76 0.78 0.78 0.84 0.74 0.72 0.81 0.86 0.8  0.71 0.79 0.82
 0.62 0.72 0.8  0.84 0.81 0.8  0.87 0.68 0.74 0.8  0.86 0.68 0.73 0.8
 0.77 0.67 0.73 0.86 0.93 0.79 0.82 0.75 0.82 0.82 0.86 0.85 0.7  0.8 ]
SPECTRA: {}

NOBS: 70
NVAR: 6
VARLIST:  MJD	FLT FIELD	FLUXCAL	  FLUXCALERR

OBS: 56949.350  i  NULL 0.7210000 2.0652000
OBS: 56950.112  g  NULL 4.4920000 3.5090000
OBS: 56950.122  r  NULL -1.1430000 3.6657000
OBS: 56956.156  z  NULL -3.0590000 2.7713000
OBS: 56956.314  i  NULL 5.5539000 3.3939000
OBS: 56957.130  g  NULL -3.3880000 3.9875000
OBS: 56957.148  r  NULL -3.0340000 2.7951000
OBS: 56960.300  i  NULL 1.4267000 4.5331000
OBS: 56961.308  z  NULL 5.7763000 4.5699000
OBS: 56963.255  g  NULL 10.9590000 9.4152000
OBS: 56963.264  r  NULL 5.5890000 10.7690000
OBS: 56966.129  i  NULL 9.9842000 5.6878000
OBS: 56966.229  z  NULL 17.6620000 5.2147000
OBS: 56973.143  g  NULL 7.1580000 2.2930000
OBS: 56973.152  r  NULL 28.7500000 2.2788000
OBS: 56973.244  i  NULL 37.4940000 2.5097000
OBS: 56973.267  z  NULL 32.4870000 2.7529000
OBS: 56980.207  g  NULL 9.8130000 1.7573000
OBS: 56980.217  r  NULL 42.1780000 1.7669000
OBS: 56980.233  i  NULL 53.8440000 2.1688000
OBS: 56980.256  z  NULL 41.8430000 2.7456000
OBS: 56987.208  g  NULL 7.1090000 2.1776000
OBS: 56987.233  i  NULL 57.7100000 2.1522000
OBS: 56987.256  z  NULL 47.0040000 3.4650000
OBS: 56990.208  g  NULL 7.1600000 2.8679000
OBS: 56990.217  r  NULL 39.9030000 2.8465000
OBS: 56990.239  i  NULL 57.7550000 7.0714000
OBS: 56990.247  z  NULL 41.4810000 8.3237000
OBS: 56992.076  z  NULL 45.1980000 3.9483000
OBS: 57001.175  g  NULL 0.6050000 4.6745000
OBS: 57001.183  r  NULL 19.3420000 2.7538000
OBS: 57001.200  i  NULL 44.9620000 2.8183000
OBS: 57001.237  z  NULL 36.1170000 5.1731000
OBS: 57005.241  g  NULL 2.5990000 4.1982000
OBS: 57005.249  r  NULL 16.0520000 2.7672000
OBS: 57008.040  i  NULL 33.1190000 2.6848000
OBS: 57008.066  z  NULL 30.9160000 3.3647000
OBS: 57012.190  g  NULL 2.0140000 4.2027000
OBS: 57012.202  r  NULL 11.9950000 4.8258000
OBS: 57012.219  i  NULL 32.8310000 3.8026000
OBS: 57012.242  z  NULL 24.3510000 5.5928000
OBS: 57018.184  g  NULL 4.7610000 3.1492000
OBS: 57018.193  r  NULL 8.9823000 2.9996000
OBS: 57018.211  i  NULL 17.4100000 4.3651000
OBS: 57019.147  z  NULL 22.0090000 3.7734000
OBS: 57025.142  r  NULL 2.0696000 6.5726000
OBS: 57025.156  i  NULL 15.7860000 4.4985000
OBS: 57026.045  z  NULL 17.1400000 4.2236000
OBS: 57029.055  g  NULL -10.2770000 6.1942000
OBS: 57032.104  r  NULL 1.4830000 2.7247000
OBS: 57032.121  i  NULL 9.1544000 3.0268000
OBS: 57033.114  z  NULL 15.4840000 3.6057000
OBS: 57034.160  g  NULL 2.1930000 3.7118000
OBS: 57039.072  r  NULL 3.1155000 2.1257000
OBS: 57039.089  i  NULL 5.3928000 2.9172000
OBS: 57040.125  z  NULL 12.4660000 2.4703000
OBS: 57041.068  g  NULL 0.3950000 1.8738000
OBS: 57044.116  r  NULL 5.8480000 2.3112000
OBS: 57044.146  i  NULL 8.3389000 3.2425000
OBS: 57047.040  z  NULL 7.8231000 2.9695000
OBS: 57048.036  g  NULL -2.6450000 4.9525000
OBS: 57051.104  r  NULL 1.1801000 3.2142000
OBS: 57051.120  i  NULL 2.6975000 3.1758000
OBS: 57053.041  z  NULL 14.2870000 4.5723000
OBS: 57061.041  r  NULL -7.0760000 7.5494000
OBS: 57061.074  i  NULL 12.4230000 5.1981000
OBS: 57061.094  z  NULL 1.5619000 4.5760000
OBS: 57063.033  g  NULL 2.7800000 2.5026000
OBS: 57066.064  r  NULL -3.1050000 3.4277000
OBS: 57067.046  z  NULL 7.0999000 4.9773000
END_PHOTOMETRY:

# =============================================
