SURVEY: SDSS
SNID: 18787
IAUC: 2007mf
PHOTOMETRY_VERSION: SMPv8+BOSS_2007
SNTYPE: 120
FILTERS: ugrizUGRIZ
RA: 29.729753  deg
DECL: -1.027071  deg
PIXSIZE: 0.4000  arcsec
NEPOCH: 21
FAKE: 0   (=> data)
MWEBV: 0.0272    MW E(B-V)
MWEBV_ERR: 0.0045    error on MWEBV
NEPOCH_PRESN: 17   25   25   26   25   -9   -9   -9   -9   -9  ugrizUGRIZ
REDSHIFT_HELIO: 0.190228 +- 0.000054  (Helio, z_best)
EDGEDIST: 139.620  127.240  130.040   -9.000   -9.000  (pixels)
SEARCH_MAG: 21.4660  21.1280  21.0900  -9.0000  -9.0000
SEARCH_MAGERR: 0.0600   0.0520   0.0760  -9.0000  -9.0000
END_OF_SN: 18787
PHOTFLAG: [  33    1   32    0    9    0   32    0   32  128    0   32    0   32
    2    0   32    0   32  160    0    0    0   32    0    0    0    0
    0    8    0    0    0   32  128    0    0    0   32   32    0    0
    0   32    8    0    0    0    0  160    3    3   34   34  163 1053
   29 1053   29 1197    9   25   24   24    5    1    0    0   32    9
    0    0    0   32    0    0    0    0    0  136    0    0    0   32
  128   32    0    0   32  136   33    0    0    0  137 1053 1053 1053
 1037  131   57  160    0   35]
SPECTRA: {}

NOBS: 104
NVAR: 6
VARLIST:  MJD	FLT FIELD	FLUXCAL	  FLUXCALERR

OBS: 54346.402  g  NULL 32.3700000 46.7700000
OBS: 54346.402  r  NULL -11.9400000 39.6700000
OBS: 54346.402  i  NULL 54.8800000 56.9600000
OBS: 54346.402  z  NULL -4.6500000 115.9000000
OBS: 54346.402  u  NULL -201.6000000 84.1700000
OBS: 54348.406  g  NULL -37.2500000 19.7700000
OBS: 54348.406  r  NULL 9.8500000 24.6400000
OBS: 54348.406  i  NULL -64.3200000 40.1900000
OBS: 54348.406  z  NULL 6.6700000 115.5000000
OBS: 54348.406  u  NULL 61.2200000 58.3300000
OBS: 54358.362  g  NULL -16.9100000 17.3500000
OBS: 54358.362  r  NULL 2.3300000 26.8300000
OBS: 54358.362  i  NULL -60.9300000 57.0800000
OBS: 54358.362  z  NULL 136.8000000 144.4000000
OBS: 54358.362  u  NULL -46.3900000 80.3600000
OBS: 54365.396  g  NULL -1.6700000 13.3600000
OBS: 54365.396  r  NULL 33.8500000 21.6300000
OBS: 54365.396  i  NULL -37.1900000 34.0100000
OBS: 54365.396  z  NULL 72.8500000 106.9000000
OBS: 54365.396  u  NULL 16.6500000 36.7900000
OBS: 54381.416  g  NULL 302.8000000 17.6100000
OBS: 54381.416  r  NULL 330.4000000 25.0400000
OBS: 54381.416  i  NULL 344.2000000 37.3700000
OBS: 54381.416  z  NULL 97.8800000 121.9000000
OBS: 54381.416  u  NULL 99.9300000 49.5000000
OBS: 54384.423  g  NULL 342.7000000 16.4400000
OBS: 54384.423  r  NULL 381.6000000 24.3100000
OBS: 54384.423  i  NULL 389.6000000 35.0100000
OBS: 54384.423  z  NULL 419.4000000 116.0000000
OBS: 54384.423  u  NULL 86.5900000 49.4300000
OBS: 54386.408  g  NULL 344.6000000 18.7600000
OBS: 54386.408  r  NULL 357.4000000 25.0900000
OBS: 54386.408  i  NULL 344.5000000 36.7600000
OBS: 54386.408  z  NULL 206.8000000 122.1000000
OBS: 54386.408  u  NULL 70.5700000 51.4800000
OBS: 54388.413  g  NULL 343.6000000 18.3900000
OBS: 54388.413  r  NULL 393.7000000 23.6300000
OBS: 54388.413  i  NULL 359.5000000 33.6600000
OBS: 54388.413  z  NULL 195.3000000 114.1000000
OBS: 54388.413  u  NULL 38.0200000 57.8900000
OBS: 54392.410  g  NULL 283.1000000 19.0900000
OBS: 54392.410  r  NULL 327.4000000 28.4500000
OBS: 54392.410  i  NULL 324.7000000 45.8800000
OBS: 54392.410  z  NULL 104.0000000 142.0000000
OBS: 54392.410  u  NULL 103.9000000 59.9300000
OBS: 54393.416  g  NULL 257.0000000 15.4300000
OBS: 54393.416  r  NULL 380.9000000 22.8600000
OBS: 54393.416  i  NULL 382.2000000 34.6900000
OBS: 54393.416  z  NULL 282.1000000 121.6000000
OBS: 54393.416  u  NULL 46.7100000 52.8400000
OBS: 54396.280  g  NULL 164.6000000 77.4400000
OBS: 54396.280  r  NULL 324.0000000 68.4300000
OBS: 54396.280  i  NULL 252.7000000 78.0400000
OBS: 54396.280  z  NULL 265.5000000 229.5000000
OBS: 54396.280  u  NULL 24.2500000 205.2000000
OBS: 54403.326  g  NULL -9.0000000 -9.0000000
OBS: 54403.326  r  NULL 163.6000000 58.5600000
OBS: 54403.326  i  NULL 189.7000000 122.9000000
OBS: 54403.326  z  NULL 813.7000000 531.6000000
OBS: 54403.326  u  NULL 6.9700000 203.2000000
OBS: 54404.384  g  NULL 119.1000000 30.8400000
OBS: 54404.384  r  NULL 225.5000000 36.2900000
OBS: 54404.384  i  NULL 270.7000000 45.7400000
OBS: 54404.384  z  NULL 366.5000000 173.7000000
OBS: 54404.384  u  NULL -119.1000000 181.9000000
OBS: 54405.382  g  NULL 102.0000000 25.2400000
OBS: 54405.382  r  NULL 220.8000000 28.0900000
OBS: 54405.382  i  NULL 215.9000000 42.1900000
OBS: 54405.382  z  NULL 183.8000000 136.9000000
OBS: 54405.382  u  NULL -7.1000000 72.4700000
OBS: 54406.320  g  NULL 78.9300000 18.9600000
OBS: 54406.320  r  NULL 211.2000000 23.9300000
OBS: 54406.320  i  NULL 185.5000000 33.2400000
OBS: 54406.320  z  NULL 66.5200000 100.6000000
OBS: 54406.320  u  NULL -43.9900000 51.0000000
OBS: 54412.346  g  NULL 48.9300000 19.1800000
OBS: 54412.346  r  NULL 153.7000000 24.3100000
OBS: 54412.346  i  NULL 170.9000000 37.1200000
OBS: 54412.346  z  NULL 244.3000000 138.6000000
OBS: 54412.346  u  NULL 65.6200000 61.0500000
OBS: 54416.319  g  NULL 39.2600000 14.1200000
OBS: 54416.319  r  NULL 149.1000000 20.5200000
OBS: 54416.319  i  NULL 157.0000000 31.9600000
OBS: 54416.319  z  NULL 95.1100000 104.5000000
OBS: 54416.319  u  NULL -10.5000000 40.1600000
OBS: 54421.324  g  NULL 24.3800000 18.2600000
OBS: 54421.324  r  NULL 138.5000000 25.1300000
OBS: 54421.324  i  NULL 129.0000000 39.7900000
OBS: 54421.324  z  NULL 107.5000000 152.1000000
OBS: 54421.324  u  NULL -29.2300000 63.4300000
OBS: 54423.301  g  NULL 32.5400000 36.4200000
OBS: 54423.301  r  NULL 105.5000000 33.2900000
OBS: 54423.301  i  NULL 103.7000000 42.8900000
OBS: 54423.301  z  NULL 322.4000000 125.0000000
OBS: 54423.301  u  NULL -105.9000000 92.2600000
OBS: 54432.316  g  NULL 271.1000000 4437.0000000
OBS: 54432.316  r  NULL 720.2000000 664.5000000
OBS: 54432.316  i  NULL 1631.0000000 603.3000000
OBS: 54432.316  z  NULL 1430.0000000 2503.0000000
OBS: 54433.323  g  NULL -38.7600000 118.5000000
OBS: 54433.323  r  NULL 93.0100000 60.6900000
OBS: 54433.323  i  NULL 15.3100000 61.3100000
OBS: 54433.323  z  NULL 357.1000000 243.0000000
OBS: 54433.323  u  NULL 43.0500000 302.3000000
END_PHOTOMETRY:

# =============================================
