SURVEY: SNLS
SNID: 04D2iu
IAUC: UNKNOWN
PHOTOMETRY_VERSION: JLA2014_SNLS
RA: 150.304914 deg
DECL: 2.41505 deg
MWEBV: 0.0188 MW E(B-V)
REDSHIFT_HELIO: 0.7 +- 0.001    (HELIO)
REDSHIFT_FINAL: 0.7 +- 0.001    (HELIO)
REDSHIFT_Status: warning: redshift err fudged
SEARCH_PEAKMJD: 53120.346
FILTERS: griz
SNR: [-9.0000e+00  6.6800e-01  3.8790e+00  2.8700e+00  4.4710e+00  1.5650e+00
  3.9700e-01 -9.0000e+00  1.8460e+00 -9.0000e+00  1.5550e+00 -9.0000e+00
 26.336 26.336 26.336 26.336 26.336 26.493 26.493 26.493 26.493 26.493
 26.493 26.493 26.493 26.493 26.493 26.493 26.493 26.493 26.493 26.493
 26.493 26.493 26.493 26.493 26.493 26.493 26.493 26.493 26.493 25.303
 25.303 25.303 25.303 25.303 25.303 25.303 25.303 25.303 25.303]
SPECTRA: {}

NOBS: 79
NVAR: 6
VARLIST:  MJD	FLT FIELD	FLUXCAL	  FLUXCALERR

OBS: 53084.460  g  NULL -0.2960000 0.9000000
OBS: 53105.380  g  NULL 1.1650000 1.7450000
OBS: 53114.320  g  NULL 4.6460000 1.1980000
OBS: 53118.370  g  NULL 4.5430000 1.5830000
OBS: 53120.370  g  NULL 4.4000000 0.9840000
OBS: 53136.330  g  NULL 1.3830000 0.8840000
OBS: 53148.290  g  NULL 0.5660000 1.4250000
OBS: 53330.640  g  NULL -0.9280000 1.1480000
OBS: 53331.610  g  NULL 4.5340000 2.4550000
OBS: 53349.650  g  NULL -0.6090000 0.8480000
OBS: 53352.600  g  NULL 1.3240000 0.8510000
OBS: 53355.640  g  NULL -0.8100000 0.8990000
OBS: 53375.650  g  NULL 0.3510000 1.6940000
OBS: 53385.520  g  NULL -1.1370000 0.9130000
OBS: 53390.540  g  NULL -0.5000000 0.8880000
OBS: 53408.490  g  NULL -0.6800000 0.8940000
OBS: 53415.520  g  NULL 1.2280000 1.2090000
OBS: 53446.330  g  NULL -0.2270000 0.9230000
OBS: 53080.450  i  NULL -0.7220000 1.6970000
OBS: 53083.390  i  NULL 0.5190000 1.7490000
OBS: 53093.370  i  NULL 1.4650000 1.8010000
OBS: 53105.320  i  NULL 13.2650000 1.8280000
OBS: 53114.260  i  NULL 30.6340000 2.4730000
OBS: 53118.350  i  NULL 35.7750000 1.6800000
OBS: 53135.260  i  NULL 24.2270000 3.4410000
OBS: 53136.270  i  NULL 21.6720000 1.3050000
OBS: 53147.350  i  NULL 3.9030000 2.7990000
OBS: 53329.590  i  NULL 0.6650000 1.6500000
OBS: 53330.580  i  NULL 1.4040000 1.3610000
OBS: 53349.580  i  NULL 1.8850000 1.8350000
OBS: 53352.540  i  NULL 0.9150000 1.3810000
OBS: 53355.590  i  NULL 1.0510000 1.4240000
OBS: 53357.620  i  NULL 1.2660000 3.4900000
OBS: 53358.520  i  NULL -0.3780000 1.4120000
OBS: 53374.610  i  NULL -0.0810000 1.7860000
OBS: 53378.460  i  NULL 1.5960000 1.9790000
OBS: 53385.550  i  NULL 1.5440000 1.0920000
OBS: 53390.420  i  NULL 2.2410000 1.7350000
OBS: 53408.440  i  NULL 0.6110000 1.4130000
OBS: 53411.480  i  NULL 0.2610000 1.0530000
OBS: 53416.450  i  NULL 0.5490000 1.8220000
OBS: 53418.400  i  NULL 1.3830000 1.6820000
OBS: 53440.410  i  NULL 0.3120000 1.3580000
OBS: 53446.250  i  NULL 0.0320000 1.7340000
OBS: 53448.270  i  NULL 25.2500000 15.9940000
OBS: 53081.360  r  NULL 2.2720000 1.1260000
OBS: 53084.440  r  NULL -0.1450000 1.3000000
OBS: 53093.420  r  NULL -1.7840000 2.4080000
OBS: 53105.350  r  NULL 7.8540000 1.9660000
OBS: 53114.300  r  NULL 22.3300000 1.5890000
OBS: 53120.350  r  NULL 24.3630000 1.1750000
OBS: 53136.310  r  NULL 8.4170000 1.2630000
OBS: 53148.260  r  NULL 4.5970000 1.8470000
OBS: 53328.570  r  NULL 1.9530000 2.5330000
OBS: 53330.620  r  NULL -0.0770000 1.1840000
OBS: 53349.620  r  NULL -0.1250000 1.2500000
OBS: 53352.580  r  NULL 0.8980000 1.2910000
OBS: 53355.630  r  NULL 0.7840000 1.3160000
OBS: 53358.560  r  NULL 3.5200000 1.4450000
OBS: 53374.650  r  NULL 4.7970000 2.7140000
OBS: 53375.580  r  NULL -0.3760000 1.1010000
OBS: 53385.590  r  NULL 0.1320000 1.1460000
OBS: 53390.470  r  NULL -0.1910000 1.3590000
OBS: 53408.470  r  NULL -0.4150000 1.0790000
OBS: 53411.510  r  NULL -0.3600000 1.0550000
OBS: 53415.470  r  NULL -0.0970000 1.5020000
OBS: 53418.490  r  NULL -1.1640000 1.5780000
OBS: 53440.470  r  NULL -1.0930000 1.4020000
OBS: 53446.310  r  NULL 1.9720000 1.9690000
OBS: 53094.420  z  NULL -3.2200000 2.9040000
OBS: 53151.260  z  NULL 15.7630000 3.6910000
OBS: 53350.560  z  NULL -3.6040000 2.3480000
OBS: 53352.640  z  NULL -0.0340000 3.5170000
OBS: 53358.600  z  NULL 1.9460000 3.0130000
OBS: 53375.620  z  NULL 0.0970000 2.5360000
OBS: 53390.510  z  NULL 3.8440000 2.4700000
OBS: 53411.550  z  NULL -5.6020000 2.7330000
OBS: 53419.400  z  NULL 13.4060000 4.3320000
OBS: 53446.340  z  NULL 3.1480000 2.8880000
END_PHOTOMETRY:

# =============================================
